Id,Attrition
440,0.01
441,0.06
442,0.19
443,0.11
444,0.0
445,0.15
446,0.02
447,0.02
448,0.19
449,0.05
450,0.14
451,0.06
452,0.01
453,0.61
454,0.05
455,0.24
456,0.03
457,0.48
458,0.27
459,0.36
460,0.11
461,0.11
462,0.08
463,0.48
464,0.26
465,0.47
466,0.33
467,0.82
468,0.58
469,0.15
470,0.06
